00000000: 30dc 0500 00dc 0500 0000 0000 0000 0000  0...............
000248e0: 2424 2424 2424 2424 2491 0400 0017 0000  $$$$$$$$$.......
000248f0: 0000 2424 2424 2424 2424 2431 524e 524e  ..$$$$$$$$$1RNRN
00024900: 0800 0000 0800 0000 4245 5a45 5252 4f53  ........BEZERROS
00024910: 4245 5a45 5252 4f53 2424 2424 2424 2424  BEZERROS$$$$$$$$
00024920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024960: 2424 2424 2424 2424 2492 0400 0021 0000  $$$$$$$$$....!..
00024970: 0032 3031 372d 3038 2d30 3432 5045 5045  .2017-08-042PEPE
00024980: 0a00 0000 0a00 0000 414c 4147 4f49 4e48  ........ALAGOINH
00024990: 4153 414c 4147 4f49 4e48 4153 2424 2424  ASALAGOINHAS$$$$
000249a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000249b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000249c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000249d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000249e0: 2424 2424 2424 2424 2493 0400 0012 0000  $$$$$$$$$.......
000249f0: 0032 3031 372d 3038 2d30 3531 4241 4241  .2017-08-051BABA
00024a00: 0900 0000 0500 0000 4341 424f 2046 5249  ........CABO FRI
00024a10: 4f4d 4143 4145 2424 2424 2424 2424 2424  OMACAE$$$$$$$$$$
00024a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024a60: 2424 2424 2424 2424 2494 0400 0018 0000  $$$$$$$$$.......
00024a70: 0032 3031 372d 3038 2d30 3532 524a 524a  .2017-08-052RJRJ
00024a80: 0a00 0000 0a00 0000 414c 4147 4f49 4e48  ........ALAGOINH
00024a90: 4153 414c 4147 4f49 4e48 4153 2424 2424  ASALAGOINHAS$$$$
00024aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024ae0: 2424 2424 2424 2424 2495 0400 0012 0000  $$$$$$$$$.......
00024af0: 0032 3031 372d 3038 2d30 3632 4241 4241  .2017-08-062BABA
00024b00: 0a00 0000 0a00 0000 5649 4c41 2056 454c  ........VILA VEL
00024b10: 4841 5649 4c41 2056 454c 4841 2424 2424  HAVILA VELHA$$$$
00024b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024b60: 2424 2424 2424 2424 2496 0400 001d 0000  $$$$$$$$$.......
00024b70: 0032 3031 372d 3038 2d30 3632 4553 4553  .2017-08-062ESES
00024b80: 1100 0000 1300 0000 434f 524f 4e45 4c20  ........CORONEL 
00024b90: 4a4f 5345 2044 4941 5353 414f 2052 4149  JOSE DIASSAO RAI
00024ba0: 4d55 4e44 4f20 4e4f 4e41 544f 2424 2424  MUNDO NONATO$$$$
00024bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024be0: 2424 2424 2424 2424 2497 0400 0011 0000  $$$$$$$$$.......
00024bf0: 0032 3031 372d 3038 2d30 3731 5049 5049  .2017-08-071PIPI
00024c00: 0b00 0000 0800 0000 4d4f 5245 494c 414e  ........MOREILAN
00024c10: 4449 414f 5552 4943 5552 4924 2424 2424  DIAOURICURI$$$$$
00024c20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024c60: 2424 2424 2424 2424 2498 0400 0010 0000  $$$$$$$$$.......
00024c70: 0032 3031 372d 3038 2d30 3732 5045 5045  .2017-08-072PEPE
00024c80: 0700 0000 0000 0000 4341 4d42 4952 4124  ........CAMBIRA$
00024c90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024ca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024ce0: 2424 2424 2424 2424 2499 0400 0026 0000  $$$$$$$$$....&..
00024cf0: 0032 3031 372d 3038 2d30 3732 5052 5052  .2017-08-072PRPR
00024d00: 0700 0000 0700 0000 474f 4941 4e49 4147  ........GOIANIAG
00024d10: 4f49 414e 4941 2424 2424 2424 2424 2424  OIANIA$$$$$$$$$$
00024d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024d60: 2424 2424 2424 2424 249a 0400 001f 0000  $$$$$$$$$.......
00024d70: 0032 3031 372d 3038 2d30 3731 474f 474f  .2017-08-071GOGO
00024d80: 0800 0000 0700 0000 4c41 5241 4e4a 414c  ........LARANJAL
00024d90: 5049 5441 4e47 4124 2424 2424 2424 2424  PITANGA$$$$$$$$$
00024da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024de0: 2424 2424 2424 2424 249b 0400 0013 0000  $$$$$$$$$.......
00024df0: 0032 3031 372d 3038 2d30 3831 5052 5052  .2017-08-081PRPR
00024e00: 0000 0000 1700 0000 5045 4452 4120 4252  ........PEDRA BR
00024e10: 414e 4341 2044 4f20 414d 4150 4152 4924  ANCA DO AMAPARI$
00024e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024e60: 2424 2424 2424 2424 249c 0400 0026 0000  $$$$$$$$$....&..
00024e70: 0032 3031 372d 3038 2d30 3932 4150 4150  .2017-08-092APAP
00024e80: 0900 0000 0900 0000 4a4f 494e 5649 4c4c  ........JOINVILL
00024e90: 454a 4f49 4e56 494c 4c45 2424 2424 2424  EJOINVILLE$$$$$$
00024ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024ee0: 2424 2424 2424 2424 249d 0400 001d 0000  $$$$$$$$$.......
00024ef0: 0032 3031 372d 3038 2d30 3932 5343 5343  .2017-08-092SCSC
00024f00: 0800 0000 0800 0000 4d41 5241 4341 4a55  ........MARACAJU
00024f10: 4d41 5241 4341 4a55 2424 2424 2424 2424  MARACAJU$$$$$$$$
00024f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024f60: 2424 2424 2424 2424 249e 0400 0026 0000  $$$$$$$$$....&..
00024f70: 0032 3031 372d 3038 2d30 3932 4d53 4d53  .2017-08-092MSMS
00024f80: 0800 0000 0800 0000 4954 4149 5455 4241  ........ITAITUBA
00024f90: 4954 4149 5455 4241 2424 2424 2424 2424  ITAITUBA$$$$$$$$
00024fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024fe0: 2424 2424 2424 2424 249f 0400 0015 0000  $$$$$$$$$.......
00024ff0: 0032 3031 372d 3038 2d31 3032 5041 5041  .2017-08-102PAPA
00025000: 0800 0000 0800 0000 5341 4e54 4152 454d  ........SANTAREM
00025010: 5341 4e54 4152 454d 2424 2424 2424 2424  SANTAREM$$$$$$$$
00025020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025060: 2424 2424 2424 2424 24a0 0400 0015 0000  $$$$$$$$$.......
00025070: 0032 3031 372d 3038 2d31 3030 5041 5041  .2017-08-100PAPA
00025080: 0800 0000 0600 0000 5041 554c 4953 5441  ........PAULISTA
00025090: 5245 4349 4645 2424 2424 2424 2424 2424  RECIFE$$$$$$$$$$
000250a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000250b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000250c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000250d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000250e0: 2424 2424 2424 2424 24a1 0400 0026 0000  $$$$$$$$$....&..
000250f0: 0032 3031 372d 3038 2d31 3032 5045 5045  .2017-08-102PEPE
00025100: 0800 0000 0800 0000 4d41 4e48 5541 4355  ........MANHUACU
00025110: 4d41 4e48 5541 4355 2424 2424 2424 2424  MANHUACU$$$$$$$$
00025120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025160: 2424 2424 2424 2424 24a2 0400 001f 0000  $$$$$$$$$.......
00025170: 0032 3031 372d 3038 2d31 3031 4d47 4d47  .2017-08-101MGMG
00025180: 0e00 0000 0e00 0000 5249 4245 4952 414f  ........RIBEIRAO
00025190: 2050 4952 4553 5249 4245 4952 414f 2050   PIRESRIBEIRAO P
000251a0: 4952 4553 2424 2424 2424 2424 2424 2424  IRES$$$$$$$$$$$$
000251b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000251c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000251d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000251e0: 2424 2424 2424 2424 24a3 0400 0029 0000  $$$$$$$$$....)..
000251f0: 0032 3031 372d 3038 2d31 3031 5350 5350  .2017-08-101SPSP
00025200: 1400 0000 0000 0000 4150 4152 4543 4944  ........APARECID
00025210: 4120 4445 2047 4f49 414e 4941 2424 2424  A DE GOIANIA$$$$
00025220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025260: 2424 2424 2424 2424 24a4 0400 00ff ffff  $$$$$$$$$.......
00025270: ff32 3031 372d 3038 2d31 3031 0024 474f  .2017-08-101.$GO
00025280: 0e00 0000 0e00 0000 4245 4c4f 2048 4f52  ........BELO HOR
00025290: 495a 4f4e 5445 4245 4c4f 2048 4f52 495a  IZONTEBELO HORIZ
000252a0: 4f4e 5445 2424 2424 2424 2424 2424 2424  ONTE$$$$$$$$$$$$
000252b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000252c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000252d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000252e0: 2424 2424 2424 2424 24a5 0400 0021 0000  $$$$$$$$$....!..
000252f0: 0032 3031 372d 3038 2d31 3131 4d47 4d47  .2017-08-111MGMG
00025300: 0000 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
00025310: 4f24 2424 2424 2424 2424 2424 2424 2424  O$$$$$$$$$$$$$$$
00025320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025360: 2424 2424 2424 2424 24a6 0400 0019 0000  $$$$$$$$$.......
00025370: 0000 2424 2424 2424 2424 2432 5350 5350  ..$$$$$$$$$2SPSP
00025380: 0600 0000 0600 0000 4954 414a 4149 4954  ........ITAJAIIT
00025390: 414a 4149 2424 2424 2424 2424 2424 2424  AJAI$$$$$$$$$$$$
000253a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000253b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000253c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000253d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000253e0: 2424 2424 2424 2424 24a7 0400 0017 0000  $$$$$$$$$.......
000253f0: 0032 3031 372d 3038 2d31 3131 5343 5343  .2017-08-111SCSC
00025400: 1500 0000 0500 0000 5341 4e54 4f20 414e  ........SANTO AN
00025410: 544f 4e49 4f20 444f 2054 4155 4142 454c  TONIO DO TAUABEL
00025420: 454d 2424 2424 2424 2424 2424 2424 2424  EM$$$$$$$$$$$$$$
00025430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025460: 2424 2424 2424 2424 24a8 0400 0016 0000  $$$$$$$$$.......
00025470: 0032 3031 372d 3038 2d31 3230 5041 5041  .2017-08-120PAPA
00025480: 0b00 0000 0700 0000 5341 4f20 474f 4e43  ........SAO GONC
00025490: 414c 4f4e 4954 4552 4f49 2424 2424 2424  ALONITEROI$$$$$$
000254a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000254b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000254c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000254d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000254e0: 2424 2424 2424 2424 24a9 0400 0015 0000  $$$$$$$$$.......
000254f0: 0032 3031 372d 3038 2d31 3231 524a 524a  .2017-08-121RJRJ
00025500: 0b00 0000 0b00 0000 5341 4e54 4120 4d41  ........SANTA MA
00025510: 5249 4153 414e 5441 204d 4152 4941 2424  RIASANTA MARIA$$
00025520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025560: 2424 2424 2424 2424 24aa 0400 0010 0000  $$$$$$$$$.......
00025570: 0032 3031 372d 3038 2d31 3332 0024 5253  .2017-08-132.$RS
00025580: 0700 0000 0d00 0000 4a41 4341 5241 5553  ........JACARAUS
00025590: 414e 544f 2041 4e54 4f4e 494f 2424 2424  ANTO ANTONIO$$$$
000255a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000255b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000255c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000255d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000255e0: 2424 2424 2424 2424 24ab 0400 001b 0000  $$$$$$$$$.......
000255f0: 0032 3031 372d 3038 2d31 3432 5042 524e  .2017-08-142PBRN
00025600: 0b00 0000 1500 0000 5341 4f20 4649 4445  ........SAO FIDE
00025610: 4c49 5343 414d 504f 5320 444f 5320 474f  LISCAMPOS DOS GO
00025620: 5954 4143 415a 4553 2424 2424 2424 2424  YTACAZES$$$$$$$$
00025630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025660: 2424 2424 2424 2424 24ac 0400 000f 0000  $$$$$$$$$.......
00025670: 0032 3031 372d 3038 2d31 3431 524a 0024  .2017-08-141RJ.$
00025680: 0700 0000 0700 0000 5045 4c4f 5441 5350  ........PELOTASP
00025690: 454c 4f54 4153 2424 2424 2424 2424 2424  ELOTAS$$$$$$$$$$
000256a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000256b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000256c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000256d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000256e0: 2424 2424 2424 2424 24ad 0400 00ff ffff  $$$$$$$$$.......
000256f0: ff00 2424 2424 2424 2424 2431 5253 5253  ..$$$$$$$$$1RSRS
00025700: 0900 0000 0900 0000 5441 4241 5449 4e47  ........TABATING
00025710: 4154 4142 4154 494e 4741 2424 2424 2424  ATABATINGA$$$$$$
00025720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025760: 2424 2424 2424 2424 24ae 0400 001a 0000  $$$$$$$$$.......
00025770: 0032 3031 372d 3038 2d31 3531 414d 414d  .2017-08-151AMAM
00025780: 0d00 0000 0000 0000 4c41 474f 4120 464f  ........LAGOA FO
00025790: 524d 4f53 4124 2424 2424 2424 2424 2424  RMOSA$$$$$$$$$$$
000257a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000257b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000257c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000257d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000257e0: 2424 2424 2424 2424 24af 0400 001f 0000  $$$$$$$$$.......
000257f0: 0032 3031 372d 3038 2d31 3532 4d47 4d47  .2017-08-152MGMG
00025800: 0b00 0000 0b00 0000 504f 5254 4f20 5645  ........PORTO VE
00025810: 4c48 4f50 4f52 544f 2056 454c 484f 2424  LHOPORTO VELHO$$
00025820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025860: 2424 2424 2424 2424 24b0 0400 0017 0000  $$$$$$$$$.......
00025870: 0032 3031 372d 3038 2d31 3631 524f 524f  .2017-08-161RORO
00025880: 0300 0000 0300 0000 4950 5549 5055 2424  ........IPUIPU$$
00025890: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000258a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000258b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000258c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000258d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000258e0: 2424 2424 2424 2424 24b1 0400 0010 0000  $$$$$$$$$.......
000258f0: 0032 3031 372d 3038 2d31 3632 4345 4345  .2017-08-162CECE
00025900: 0f00 0000 0900 0000 4652 414e 434f 2044  ........FRANCO D
00025910: 4120 524f 4348 4153 414f 2050 4155 4c4f  A ROCHASAO PAULO
00025920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025960: 2424 2424 2424 2424 24b2 0400 000f 0000  $$$$$$$$$.......
00025970: 0032 3031 372d 3038 2d31 3632 5350 5350  .2017-08-162SPSP
00025980: 0600 0000 0600 0000 4d41 4341 5041 4d41  ........MACAPAMA
00025990: 4341 5041 2424 2424 2424 2424 2424 2424  CAPA$$$$$$$$$$$$
000259a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000259b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000259c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000259d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000259e0: 2424 2424 2424 2424 24b3 0400 001c 0000  $$$$$$$$$.......
000259f0: 0032 3031 372d 3038 2d31 3732 4150 4150  .2017-08-172APAP
00025a00: 0500 0000 0500 0000 5049 434f 5350 4943  ........PICOSPIC
00025a10: 4f53 2424 2424 2424 2424 2424 2424 2424  OS$$$$$$$$$$$$$$
00025a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025a60: 2424 2424 2424 2424 24b4 0400 0014 0000  $$$$$$$$$.......
00025a70: 0032 3031 372d 3038 2d31 3731 5049 5049  .2017-08-171PIPI
00025a80: 0600 0000 1700 0000 4f4c 494e 4441 4a41  ........OLINDAJA
00025a90: 424f 4154 414f 2044 4f53 2047 5541 5241  BOATAO DOS GUARA
00025aa0: 5241 5045 5324 2424 2424 2424 2424 2424  RAPES$$$$$$$$$$$
00025ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025ae0: 2424 2424 2424 2424 24b5 0400 001e 0000  $$$$$$$$$.......
00025af0: 0032 3031 372d 3038 2d31 3832 5045 5045  .2017-08-182PEPE
00025b00: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00025b10: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00025b20: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00025b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025b60: 2424 2424 2424 2424 24b6 0400 00ff ffff  $$$$$$$$$.......
00025b70: ff32 3031 372d 3038 2d31 3832 0024 524a  .2017-08-182.$RJ
00025b80: 1000 0000 0800 0000 4652 414e 4349 5343  ........FRANCISC
00025b90: 4f20 4d4f 5241 544f 4341 4945 4952 4153  O MORATOCAIEIRAS
00025ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00025be0: 2424 2424 2424 2424 24b7 0400 001e 0000  $$$$$$$$$.......
00025bf0: 0032 3031 372d 3038 2d31 3832 5350 5350  .2017-08-182SPSP
00025c00: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00025c10: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00025c20: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00025c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
