00000000: 31f4 0100 00f4 0100 0000 0000 0000 0000  1...............
0000d840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d860: 2424 2424 2424 2424 24b0 0100 0011 0000  $$$$$$$$$.......
0000d870: 0032 3031 372d 3130 2d30 3732 5350 5350  .2017-10-072SPSP
0000d880: 1500 0000 1500 0000 4645 5252 415a 2044  ........FERRAZ D
0000d890: 4520 5641 5343 4f4e 4345 4c4f 5346 4552  E VASCONCELOSFER
0000d8a0: 5241 5a20 4445 2056 4153 434f 4e43 454c  RAZ DE VASCONCEL
0000d8b0: 4f53 2424 2424 2424 2424 2424 2424 2424  OS$$$$$$$$$$$$$$
0000d8c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d8d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d8e0: 2424 2424 2424 2424 24b1 0100 0013 0000  $$$$$$$$$.......
0000d8f0: 0032 3031 372d 3130 2d30 3731 5350 5350  .2017-10-071SPSP
0000d900: 0a00 0000 0a00 0000 5542 4552 4c41 4e44  ........UBERLAND
0000d910: 4941 5542 4552 4c41 4e44 4941 2424 2424  IAUBERLANDIA$$$$
0000d920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d960: 2424 2424 2424 2424 24b2 0100 0024 0000  $$$$$$$$$....$..
0000d970: 0032 3031 372d 3130 2d31 3032 4d47 4d47  .2017-10-102MGMG
0000d980: 0000 0000 0900 0000 4755 4152 4142 4952  ........GUARABIR
0000d990: 4124 2424 2424 2424 2424 2424 2424 2424  A$$$$$$$$$$$$$$$
0000d9a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d9b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d9c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d9d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d9e0: 2424 2424 2424 2424 24b3 0100 0017 0000  $$$$$$$$$.......
0000d9f0: 0032 3031 372d 3130 2d31 3231 5042 5042  .2017-10-121PBPB
0000da00: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
0000da10: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
0000da20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000da30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000da40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000da50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000da60: 2424 2424 2424 2424 24b4 0100 001d 0000  $$$$$$$$$.......
0000da70: 0032 3031 372d 3130 2d31 3231 5350 5350  .2017-10-121SPSP
0000da80: 0b00 0000 0b00 0000 4d4f 5241 4441 204e  ........MORADA N
0000da90: 4f56 414d 4f52 4144 4120 4e4f 5641 2424  OVAMORADA NOVA$$
0000daa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dae0: 2424 2424 2424 2424 24b5 0100 0025 0000  $$$$$$$$$....%..
0000daf0: 0032 3031 372d 3130 2d31 3332 4345 4345  .2017-10-132CECE
0000db00: 1800 0000 0700 0000 4e4f 5353 4120 5345  ........NOSSA SE
0000db10: 4e48 4f52 4120 4445 204c 4f55 5244 4553  NHORA DE LOURDES
0000db20: 5052 4f50 5249 4124 2424 2424 2424 2424  PROPRIA$$$$$$$$$
0000db30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000db40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000db50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000db60: 2424 2424 2424 2424 24b6 0100 0012 0000  $$$$$$$$$.......
0000db70: 0032 3031 372d 3130 2d31 3432 0024 5345  .2017-10-142.$SE
0000db80: 0700 0000 0700 0000 4d45 4c45 4952 4f4d  ........MELEIROM
0000db90: 454c 4549 524f 2424 2424 2424 2424 2424  ELEIRO$$$$$$$$$$
0000dba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dbb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dbc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dbd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dbe0: 2424 2424 2424 2424 24b7 0100 001d 0000  $$$$$$$$$.......
0000dbf0: 0032 3031 372d 3130 2d31 3632 5343 5343  .2017-10-162SCSC
0000dc00: 1300 0000 1300 0000 5341 4f20 4d49 4755  ........SAO MIGU
0000dc10: 454c 2044 4f20 4f45 5354 4553 414f 204d  EL DO OESTESAO M
0000dc20: 4947 5545 4c20 444f 204f 4553 5445 2424  IGUEL DO OESTE$$
0000dc30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dc40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dc50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dc60: 2424 2424 2424 2424 24b8 0100 0023 0000  $$$$$$$$$....#..
0000dc70: 0032 3031 372d 3130 2d31 3631 5343 5343  .2017-10-161SCSC
0000dc80: 0c00 0000 0c00 0000 4341 4d50 4f20 4752  ........CAMPO GR
0000dc90: 414e 4445 4341 4d50 4f20 4752 414e 4445  ANDECAMPO GRANDE
0000dca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dcb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dcc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dcd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dce0: 2424 2424 2424 2424 24b9 0100 00ff ffff  $$$$$$$$$.......
0000dcf0: ff00 2424 2424 2424 2424 2432 4d53 4d53  ..$$$$$$$$$2MSMS
0000dd00: 0500 0000 0500 0000 4245 4c45 4d42 454c  ........BELEMBEL
0000dd10: 454d 2424 2424 2424 2424 2424 2424 2424  EM$$$$$$$$$$$$$$
0000dd20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dd30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dd40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dd50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dd60: 2424 2424 2424 2424 24ba 0100 0011 0000  $$$$$$$$$.......
0000dd70: 0032 3031 372d 3130 2d32 3232 5041 0024  .2017-10-222PA.$
0000dd80: 0700 0000 0700 0000 4341 4e47 5543 5543  ........CANGUCUC
0000dd90: 414e 4755 4355 2424 2424 2424 2424 2424  ANGUCU$$$$$$$$$$
0000dda0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ddb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ddc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ddd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dde0: 2424 2424 2424 2424 24bb 0100 0018 0000  $$$$$$$$$.......
0000ddf0: 0032 3031 372d 3130 2d32 3331 5253 5253  .2017-10-231RSRS
0000de00: 0600 0000 0600 0000 504f 5254 454c 504f  ........PORTELPO
0000de10: 5254 454c 2424 2424 2424 2424 2424 2424  RTEL$$$$$$$$$$$$
0000de20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000de30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000de40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000de50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000de60: 2424 2424 2424 2424 24bc 0100 0010 0000  $$$$$$$$$.......
0000de70: 0032 3031 372d 3130 2d32 3531 5041 5041  .2017-10-251PAPA
0000de80: 0000 0000 0900 0000 4555 4e41 504f 4c49  ........EUNAPOLI
0000de90: 5324 2424 2424 2424 2424 2424 2424 2424  S$$$$$$$$$$$$$$$
0000dea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000deb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ded0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dee0: 2424 2424 2424 2424 24bd 0100 0016 0000  $$$$$$$$$.......
0000def0: 0032 3031 372d 3130 2d32 3632 4241 4241  .2017-10-262BABA
0000df00: 0700 0000 0700 0000 4a55 4e44 4941 494a  ........JUNDIAIJ
0000df10: 554e 4449 4149 2424 2424 2424 2424 2424  UNDIAI$$$$$$$$$$
0000df20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000df30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000df40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000df50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000df60: 2424 2424 2424 2424 24be 0100 001f 0000  $$$$$$$$$.......
0000df70: 0032 3031 372d 3130 2d32 3632 5350 5350  .2017-10-262SPSP
0000df80: 1100 0000 1100 0000 4252 4147 414e 4341  ........BRAGANCA
0000df90: 2050 4155 4c49 5354 4142 5241 4741 4e43   PAULISTABRAGANC
0000dfa0: 4120 5041 554c 4953 5441 2424 2424 2424  A PAULISTA$$$$$$
0000dfb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dfc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dfd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000dfe0: 2424 2424 2424 2424 24bf 0100 0016 0000  $$$$$$$$$.......
0000dff0: 0032 3031 372d 3130 2d32 3732 5350 5350  .2017-10-272SPSP
0000e000: 0b00 0000 0b00 0000 5341 4e54 4f20 414d  ........SANTO AM
0000e010: 4152 4f53 414e 544f 2041 4d41 524f 2424  AROSANTO AMARO$$
0000e020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e060: 2424 2424 2424 2424 24c0 0100 0012 0000  $$$$$$$$$.......
0000e070: 0000 2424 2424 2424 2424 2430 4241 4241  ..$$$$$$$$$0BABA
0000e080: 0700 0000 0700 0000 4954 4142 554e 4149  ........ITABUNAI
0000e090: 5441 4255 4e41 2424 2424 2424 2424 2424  TABUNA$$$$$$$$$$
0000e0a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e0b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e0c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e0d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e0e0: 2424 2424 2424 2424 24c1 0100 001d 0000  $$$$$$$$$.......
0000e0f0: 0032 3031 372d 3130 2d33 3031 4241 4241  .2017-10-301BABA
0000e100: 0000 0000 0600 0000 4c4f 5245 4e41 2424  ........LORENA$$
0000e110: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e160: 2424 2424 2424 2424 24c2 0100 00ff ffff  $$$$$$$$$.......
0000e170: ff32 3031 372d 3131 2d30 3131 0024 5350  .2017-11-011.$SP
0000e180: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
0000e190: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
0000e1a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e1b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e1c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e1d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e1e0: 2424 2424 2424 2424 24c3 0100 0029 0000  $$$$$$$$$....)..
0000e1f0: 0032 3031 372d 3131 2d30 3132 5350 5350  .2017-11-012SPSP
0000e200: 0600 0000 0c00 0000 5649 414d 414f 504f  ........VIAMAOPO
0000e210: 5254 4f20 414c 4547 5245 2424 2424 2424  RTO ALEGRE$$$$$$
0000e220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e260: 2424 2424 2424 2424 24c4 0100 0013 0000  $$$$$$$$$.......
0000e270: 0032 3031 372d 3131 2d30 3131 5253 5253  .2017-11-011RSRS
0000e280: 0800 0000 0800 0000 4d45 5351 5549 5441  ........MESQUITA
0000e290: 4d45 5351 5549 5441 2424 2424 2424 2424  MESQUITA$$$$$$$$
0000e2a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e2b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e2c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e2d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e2e0: 2424 2424 2424 2424 24c5 0100 0017 0000  $$$$$$$$$.......
0000e2f0: 0032 3031 372d 3131 2d30 3232 524a 524a  .2017-11-022RJRJ
0000e300: 0700 0000 0700 0000 5245 5345 4e44 4552  ........RESENDER
0000e310: 4553 454e 4445 2424 2424 2424 2424 2424  ESENDE$$$$$$$$$$
0000e320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e360: 2424 2424 2424 2424 24c6 0100 001a 0000  $$$$$$$$$.......
0000e370: 0032 3031 372d 3131 2d30 3332 524a 524a  .2017-11-032RJRJ
0000e380: 0000 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
0000e390: 414e 4549 524f 2424 2424 2424 2424 2424  ANEIRO$$$$$$$$$$
0000e3a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e3b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e3c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e3d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e3e0: 2424 2424 2424 2424 24c7 0100 0023 0000  $$$$$$$$$....#..
0000e3f0: 0000 2424 2424 2424 2424 2431 524a 0024  ..$$$$$$$$$1RJ.$
0000e400: 0f00 0000 0f00 0000 4455 5155 4520 4445  ........DUQUE DE
0000e410: 2043 4158 4941 5344 5551 5545 2044 4520   CAXIASDUQUE DE 
0000e420: 4341 5849 4153 2424 2424 2424 2424 2424  CAXIAS$$$$$$$$$$
0000e430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e460: 2424 2424 2424 2424 24c8 0100 0010 0000  $$$$$$$$$.......
0000e470: 0032 3031 372d 3131 2d30 3630 0024 524a  .2017-11-060.$RJ
0000e480: 0700 0000 0700 0000 5649 4c48 454e 4156  ........VILHENAV
0000e490: 494c 4845 4e41 2424 2424 2424 2424 2424  ILHENA$$$$$$$$$$
0000e4a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e4b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e4c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e4d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e4e0: 2424 2424 2424 2424 24c9 0100 0022 0000  $$$$$$$$$...."..
0000e4f0: 0032 3031 372d 3131 2d30 3832 524f 524f  .2017-11-082RORO
0000e500: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
0000e510: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
0000e520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e560: 2424 2424 2424 2424 24ca 0100 0028 0000  $$$$$$$$$....(..
0000e570: 0032 3031 372d 3131 2d30 3932 5350 5350  .2017-11-092SPSP
0000e580: 1100 0000 0900 0000 5249 4143 4841 4f20  ........RIACHAO 
0000e590: 4441 5320 4e45 5645 5342 4152 5245 4952  DAS NEVESBARREIR
0000e5a0: 4153 2424 2424 2424 2424 2424 2424 2424  AS$$$$$$$$$$$$$$
0000e5b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e5c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e5d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e5e0: 2424 2424 2424 2424 24cb 0100 00ff ffff  $$$$$$$$$.......
0000e5f0: ff32 3031 372d 3131 2d31 3131 4241 4241  .2017-11-111BABA
0000e600: 0000 0000 0a00 0000 5542 4552 4c41 4e44  ........UBERLAND
0000e610: 4941 2424 2424 2424 2424 2424 2424 2424  IA$$$$$$$$$$$$$$
0000e620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e660: 2424 2424 2424 2424 24cc 0100 001b 0000  $$$$$$$$$.......
0000e670: 0032 3031 372d 3131 2d31 3132 4d47 4d47  .2017-11-112MGMG
0000e680: 0f00 0000 0f00 0000 4d4f 4749 2044 4153  ........MOGI DAS
0000e690: 2043 5255 5a45 534d 4f47 4920 4441 5320   CRUZESMOGI DAS 
0000e6a0: 4352 555a 4553 2424 2424 2424 2424 2424  CRUZES$$$$$$$$$$
0000e6b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e6c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e6d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e6e0: 2424 2424 2424 2424 24cd 0100 0012 0000  $$$$$$$$$.......
0000e6f0: 0032 3031 372d 3131 2d31 3131 5350 5350  .2017-11-111SPSP
0000e700: 0f00 0000 1000 0000 5649 544f 5249 4120  ........VITORIA 
0000e710: 444f 204a 4152 494c 4152 414e 4a41 4c20  DO JARILARANJAL 
0000e720: 444f 204a 4152 4924 2424 2424 2424 2424  DO JARI$$$$$$$$$
0000e730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e760: 2424 2424 2424 2424 24ce 0100 0012 0000  $$$$$$$$$.......
0000e770: 0032 3031 372d 3131 2d31 3232 4150 4150  .2017-11-122APAP
0000e780: 0600 0000 0600 0000 504f 4a55 4341 504f  ........POJUCAPO
0000e790: 4a55 4341 2424 2424 2424 2424 2424 2424  JUCA$$$$$$$$$$$$
0000e7a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e7b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e7c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e7d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e7e0: 2424 2424 2424 2424 24cf 0100 0015 0000  $$$$$$$$$.......
0000e7f0: 0032 3031 372d 3131 2d31 3432 4241 4241  .2017-11-142BABA
0000e800: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
0000e810: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
0000e820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e860: 2424 2424 2424 2424 24d0 0100 002c 0000  $$$$$$$$$....,..
0000e870: 0032 3031 372d 3131 2d31 3532 5350 5350  .2017-11-152SPSP
0000e880: 0000 0000 0600 0000 4755 5255 5049 2424  ........GURUPI$$
0000e890: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e8a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e8b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e8c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e8d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e8e0: 2424 2424 2424 2424 24d1 0100 001f 0000  $$$$$$$$$.......
0000e8f0: 0032 3031 372d 3131 2d31 3931 544f 544f  .2017-11-191TOTO
0000e900: 0700 0000 0700 0000 4d41 4c48 4144 414d  ........MALHADAM
0000e910: 414c 4841 4441 2424 2424 2424 2424 2424  ALHADA$$$$$$$$$$
0000e920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e960: 2424 2424 2424 2424 24d2 0100 001a 0000  $$$$$$$$$.......
0000e970: 0032 3031 372d 3131 2d31 3931 4241 4241  .2017-11-191BABA
0000e980: 0600 0000 0900 0000 4f53 4153 434f 5341  ........OSASCOSA
0000e990: 4f20 5041 554c 4f24 2424 2424 2424 2424  O PAULO$$$$$$$$$
0000e9a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e9b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e9c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e9d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000e9e0: 2424 2424 2424 2424 24d3 0100 0020 0000  $$$$$$$$$.... ..
0000e9f0: 0032 3031 372d 3131 2d32 3031 5350 5350  .2017-11-201SPSP
0000ea00: 0b00 0000 0b00 0000 5441 5155 4152 4954  ........TAQUARIT
0000ea10: 5542 4154 4151 5541 5249 5455 4241 2424  UBATAQUARITUBA$$
0000ea20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ea30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ea40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ea50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ea60: 2424 2424 2424 2424 24d4 0100 0011 0000  $$$$$$$$$.......
0000ea70: 0032 3031 372d 3131 2d32 3131 5350 5350  .2017-11-211SPSP
0000ea80: 0600 0000 0600 0000 5455 4355 4d41 5455  ........TUCUMATU
0000ea90: 4355 4d41 2424 2424 2424 2424 2424 2424  CUMA$$$$$$$$$$$$
0000eaa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000eab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000eac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ead0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000eae0: 2424 2424 2424 2424 24d5 0100 0010 0000  $$$$$$$$$.......
0000eaf0: 0000 2424 2424 2424 2424 2431 5041 5041  ..$$$$$$$$$1PAPA
0000eb00: 0000 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
0000eb10: 414e 4549 524f 2424 2424 2424 2424 2424  ANEIRO$$$$$$$$$$
0000eb20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
